Stim	Lux	Yellow	Red	Blue	Blue2	Trig
11	70.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	71.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	71.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
11	70.0	0	0	921	1200	1
