SubID,Red,Green,RunNumber,session,PartType,Date,FolderOrg
MET001,2149.0,919.0,1,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,1999.0,1038.0,2,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,1489.0,777.0,3,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,1745.0,997.0,4,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,1835.0,875.0,5,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,2179.0,963.0,6,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,1863.0,950.0,7,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,2949.0,1311.0,8,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,1804.0,931.0,9,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,2559.0,888.0,10,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET001,2461.0,1021.0,11,1,1,10_DEC_24,S01_Beh_10_DEC_24
MET002,1562.0,988.0,1,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1896.0,800.0,2,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1732.0,915.0,3,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1926.0,875.0,4,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,2399.0,788.0,5,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1617.0,992.0,6,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1842.0,802.0,7,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1895.0,822.0,8,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,2232.0,678.0,9,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,1872.0,821.0,10,1,1,10_DEC_24,S02_Beh_10_DEC_24
MET002,2162.0,888.0,1,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,1823.0,774.0,2,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,1787.0,957.0,3,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,1706.0,672.0,4,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,1947.0,751.0,5,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,2390.0,1030.0,6,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,2155.0,816.0,7,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,2264.0,904.0,8,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,2221.0,907.0,9,2,1,01_APR_25,S02b_Beh_01_APR_25
MET002,1701.0,553.0,10,2,1,01_APR_25,S02b_Beh_01_APR_25
MET003,1822.0,836.0,1,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,2113.0,804.0,2,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,1816.0,922.0,3,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,1860.0,756.0,4,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,2113.0,884.0,5,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,2099.0,972.0,6,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,1986.0,701.0,7,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,1700.0,701.0,8,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,1860.0,950.0,9,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,1948.0,696.0,10,1,1,11_DEC_24,S03_Beh_11_DEC_24
MET003,2135.0,936.0,1,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1810.0,836.0,2,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,2029.0,710.0,3,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1944.0,777.0,4,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1943.0,878.0,5,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,2201.0,795.0,6,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,2105.0,931.0,7,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1571.0,540.0,8,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1768.0,716.0,9,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1934.0,951.0,10,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,2034.0,796.0,11,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1975.0,902.0,12,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET003,1829.0,656.0,13,2,1,31_MAR_25,S03b_Beh_31_MAR_25
MET004,1977.0,739.0,1,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1869.0,889.0,2,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1795.0,918.0,3,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1781.0,918.0,4,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1379.0,1225.0,5,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1658.0,1026.0,6,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1844.0,871.0,7,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1905.0,807.0,8,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1976.0,827.0,9,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,1891.0,793.0,10,1,1,12_DEC_24,S04_Beh_12_DEC_24
MET004,2070.0,744.0,1,2,1,01_APR_25,MET004b_01_APR_25
MET004,2021.0,852.0,2,2,1,01_APR_25,MET004b_01_APR_25
MET004,1848.0,922.0,3,2,1,01_APR_25,MET004b_01_APR_25
MET004,1891.0,835.0,4,2,1,01_APR_25,MET004b_01_APR_25
MET004,1930.0,785.0,5,2,1,01_APR_25,MET004b_01_APR_25
MET004,1943.0,939.0,6,2,1,01_APR_25,MET004b_01_APR_25
MET004,2059.0,673.0,7,2,1,01_APR_25,MET004b_01_APR_25
MET004,1827.0,849.0,8,2,1,01_APR_25,MET004b_01_APR_25
MET004,1829.0,834.0,9,2,1,01_APR_25,MET004b_01_APR_25
MET004,1836.0,876.0,10,2,1,01_APR_25,MET004b_01_APR_25
MET004,1979.0,760.0,11,2,1,01_APR_25,MET004b_01_APR_25
MET004,1944.0,775.0,12,2,1,01_APR_25,MET004b_01_APR_25
MET004,1930.0,795.0,13,2,1,01_APR_25,MET004b_01_APR_25
MET004,2001.0,807.0,14,2,1,01_APR_25,MET004b_01_APR_25
MET004,1738.0,925.0,15,2,1,01_APR_25,MET004b_01_APR_25
MET005,2525.0,871.0,1,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,1895.0,912.0,2,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,1983.0,825.0,3,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,2346.0,946.0,4,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,2272.0,918.0,5,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,2068.0,907.0,6,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,1936.0,743.0,7,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,2049.0,719.0,8,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,1979.0,770.0,9,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET005,2307.0,825.0,10,1,1,12_DEC_24,S05_Beh_12_DEC_24
MET006,1961.0,818.0,1,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,1669.0,915.0,2,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,2020.0,832.0,3,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,2172.0,755.0,4,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,2178.0,769.0,5,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,2446.0,825.0,6,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,1794.0,818.0,7,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,1967.0,766.0,8,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,1809.0,885.0,9,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,2770.0,1034.0,10,1,1,13_DEC_24,S06_Beh_13_DEC_24
MET006,2244.0,945.0,1,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,1741.0,567.0,2,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,1863.0,774.0,3,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,2112.0,984.0,4,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,1740.0,945.0,5,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,2153.0,1126.0,6,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,1784.0,845.0,7,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,2661.0,1058.0,8,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,2146.0,830.0,9,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,2373.0,1213.0,10,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,2030.0,903.0,11,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,1867.0,781.0,12,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET006,1911.0,824.0,13,2,1,19_MAR_25,S06b_Beh_Se2_19_MAR_25
MET007,2581.0,922.0,1,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,1691.0,776.0,2,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,2439.0,1221.0,3,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,2642.0,1330.0,4,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,1644.0,1137.0,5,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,1353.0,1035.0,6,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,2012.0,1156.0,7,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,2376.0,1586.0,8,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,1816.0,810.0,9,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,1071.0,706.0,10,1,1,16_DEC_24,S07_Beh_16_DEC_24
MET007,2361.0,802.0,1,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,2176.0,936.0,2,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,1202.0,1101.0,3,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,1505.0,1101.0,4,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,2090.0,1006.0,5,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,1662.0,770.0,6,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,1744.0,920.0,7,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,1539.0,968.0,8,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,1977.0,707.0,9,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET007,2047.0,616.0,10,2,1,19_MAR_25,S07b_Beh_Se2_19_MAR_25
MET008,1886.0,820.0,1,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,1597.0,635.0,2,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,2440.0,1066.0,3,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,2103.0,1017.0,4,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,2131.0,881.0,5,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,1787.0,760.0,6,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,2329.0,892.0,7,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,2755.0,983.0,8,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,1471.0,668.0,9,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,1895.0,803.0,10,1,1,16_DEC_24,S08_Beh_16_DEC_24
MET008,2319.0,886.0,1,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1751.0,800.0,2,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1354.0,614.0,3,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1949.0,759.0,4,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1809.0,779.0,5,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1814.0,698.0,6,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,2365.0,1039.0,7,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1979.0,701.0,8,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1741.0,725.0,9,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,2574.0,973.0,10,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET008,1699.0,684.0,11,2,1,25_MAR_25,S08b_Beh_Se2_25_MAR_25
MET009,1474.0,917.0,1,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,2055.0,1124.0,2,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,2352.0,1253.0,3,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,2269.0,1190.0,4,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,1791.0,1286.0,5,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,2149.0,971.0,6,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,2017.0,1130.0,7,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,1641.0,961.0,8,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,1628.0,793.0,9,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET009,1798.0,831.0,10,1,1,17_DEC_24,S09_Beh_17_DEC_24
MET010,2043.0,836.0,1,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,1835.0,849.0,2,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,2811.0,1061.0,3,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,1844.0,700.0,4,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,2085.0,645.0,5,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,1986.0,779.0,6,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,2122.0,793.0,7,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,2515.0,981.0,8,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,2191.0,816.0,9,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,1756.0,674.0,10,1,1,19_DEC_24,S10_Beh_19_DEC_24
MET010,1948.0,760.0,1,2,1,02_APR_25,S10b_Beh_02APR25
MET010,2296.0,894.0,2,2,1,02_APR_25,S10b_Beh_02APR25
MET010,2251.0,809.0,3,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1958.0,714.0,4,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1704.0,696.0,5,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1715.0,624.0,6,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1188.0,458.0,7,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1832.0,617.0,8,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1907.0,704.0,9,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1138.0,491.0,10,2,1,02_APR_25,S10b_Beh_02APR25
MET010,2295.0,820.0,11,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1683.0,638.0,12,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1832.0,637.0,13,2,1,02_APR_25,S10b_Beh_02APR25
MET010,1505.0,553.0,14,2,1,02_APR_25,S10b_Beh_02APR25
MET011,2056.0,601.0,1,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,2214.0,666.0,2,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,2053.0,940.0,3,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,2012.0,786.0,4,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,2053.0,817.0,5,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,1621.0,902.0,6,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,2802.0,1210.0,7,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,1879.0,879.0,8,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,1646.0,694.0,9,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,1713.0,824.0,10,1,1,19_DEC_24,S11_Beh_19_DEC_24
MET011,1338.0,835.0,1,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1701.0,624.0,2,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1771.0,458.0,3,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1817.0,617.0,4,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1352.0,736.0,5,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1819.0,566.0,6,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1719.0,1036.0,7,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1229.0,750.0,8,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1384.0,820.0,9,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1182.0,397.0,10,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1220.0,570.0,11,2,1,01_APR_25,S11b_Beh_01_APR_25
MET011,1597.0,554.0,12,2,1,01_APR_25,S11b_Beh_01_APR_25
MET012,2159.0,814.0,1,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,2547.0,979.0,2,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,2531.0,1160.0,3,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,1927.0,816.0,4,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,1891.0,825.0,5,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,2107.0,805.0,6,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,1825.0,850.0,7,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,2116.0,722.0,8,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET012,2434.0,865.0,9,1,1,23_DEC_24,S12_Beh_23_DEC_24
MET013,1841.0,927.0,1,1,1,19_DEC_24,S13_Beh_19_DEC_24
