Stim	Lux	Yellow	Red	Blue	Blue2	Trig
11	145.0	0	1500	921	0	1
11	145.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
11	145.0	0	1500	921	0	1
11	144.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
11	145.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
11	144.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
11	144.0	0	1500	921	0	1
11	146.0	0	1500	921	0	1
