Stim	R	G	B	C	Temp	HueLux	Yellow	Red	Blue	Blue2	Trig
5	336	448	295	1123	4736	382.0	0	0	131	1200	1
5	338	451	296	1130	4727	385.0	0	0	131	1200	1
5	338	450	296	1123	4727	383.0	0	0	131	1200	1
5	336	448	295	1123	4736	382.0	0	0	131	1200	1
5	338	451	296	1130	4727	385.0	0	0	131	1200	1
5	336	448	295	1123	4736	382.0	0	0	131	1200	1
5	338	450	296	1129	4727	383.0	0	0	131	1200	1
5	336	448	295	1124	4736	382.0	0	0	131	1200	1
5	338	450	295	1127	4716	384.0	0	0	131	1200	1
5	336	447	292	1119	4702	382.0	0	0	131	1200	1
5	338	449	293	1125	4693	384.0	0	0	131	1200	0
5	336	447	292	1119	4702	382.0	0	0	131	1200	0
